stage1,stage,res_type,res_id,res_number
101001,101001,2,0,10000
,,3,1010,3
,,2,10,5000
,,2,1,125
101002,101002,3,1003,1
101003,101003,3,2003,1
,,2,50,10
101004,101004,3,3003,1
101005,101005,3,4003,1
,,7,103,120
,,2,152,50
101006,101009,2,0,10000
,,2,10,5000
101010,101010,7,1001304,40
,,2,152,50
102001,102004,2,0,6000
,,2,10,3000
102005,102005,7,1001804,40
,,6,1,5
,,2,152,50
102006,102009,2,0,6000
,,2,10,3000
102010,102010,6,1,5
,,2,152,50
102011,102011,3,4011,1
102012,102012,3,3011,1
102013,102013,3,2011,1
102014,102014,3,1011,1
102015,102015,6,1,10
,,2,110,10
,,2,152,50
103001,103001,3,4011,1
103002,103002,3,3011,1
103003,103003,3,2011,1
103004,103004,3,1011,1
103005,103005,6,1,20
,,2,110,1
,,2,152,50
103006,103006,3,4011,1
103007,103007,3,3011,1
103008,103008,3,2011,1
103009,103009,3,1011,1
103010,103010,2,0,4000
,,2,110,1
,,2,152,50
103011,103011,3,4011,1
103012,103012,3,3011,1
103013,103013,3,2011,1
103014,103014,3,1011,1
103015,103015,2,110,1
,,2,152,50
103016,103016,3,4011,1
103017,103017,3,3011,1
103018,103018,3,2011,1
103019,103019,3,1011,1
103020,103020,7,4000105,50
,,2,110,1
,,2,152,50
104001,104001,3,4011,1
104002,104002,3,3011,1
104003,104003,3,2011,1
104004,104004,3,1011,1
104005,104005,2,110,1
,,2,152,50
104006,104006,3,4011,1
104007,104007,3,3011,1
104008,104008,3,2011,1
104009,104009,3,1011,1
104010,104010,2,110,1
,,2,152,50
104011,104011,3,4011,1
104012,104012,3,3011,1
104013,104013,3,2011,1
104014,104014,3,1011,1
104015,104015,2,110,1
,,2,152,50
104016,104016,3,4011,1
104017,104017,3,3011,1
104018,104018,3,2011,1
104019,104019,3,1011,1
104020,104020,2,110,1
,,2,152,50
104021,104021,3,4011,1
104022,104022,3,3011,1
104023,104023,3,2011,1
104024,104024,3,1011,1
104025,104025,2,110,1
,,2,152,50
105001,105001,3,4011,1
