id_team_star,summoner_star,hero_slot_1,hero_slot_2,hero_slot_3,hero_slot_4,hero_slot_5,hero_slot_6
153,3,1,1,1,1,1,1
253,3,2,2,2,2,2,2
353,3,3,3,3,3,3,3
354,4,3,3,3,3,3,3
453,3,4,4,4,4,4,4
454,4,4,4,4,4,4,4
553,3,5,5,5,5,5,5
554,4,5,5,5,5,5,5
653,3,6,6,6,6,6,6
654,4,6,6,6,6,6,6
753,3,7,7,7,7,7,7
754,4,7,7,7,7,7,7
755,5,7,7,7,7,7,7
853,3,8,8,8,8,8,8
953,3,9,9,9,9,9,9
1053,3,10,10,10,10,10,10
1153,3,11,11,11,11,11,11
1253,3,12,12,12,12,12,12
1353,3,13,13,13,13,13,13
111223,3,1,1,1,2,2,2
113533,3,1,1,3,5,3,3
222113,3,2,2,2,1,1,1
222323,3,2,2,2,3,2,2
222333,3,2,2,2,3,3,3
222554,4,2,2,2,5,5,5
223333,3,2,2,3,3,3,3
332323,3,3,3,2,3,2,2
332423,3,3,3,2,4,2,2
333354,4,3,3,3,3,5,5
333443,3,3,3,3,4,4,4
333663,3,3,3,3,6,6,6
334443,3,3,3,4,4,4,4
433333,3,4,3,3,3,3,3
442223,3,4,4,2,2,2,2
522223,3,5,2,2,2,2,2
533333,3,5,3,3,3,3,3
544444,4,5,4,4,4,4,4
553334,4,5,5,3,3,3,3
554444,4,5,5,4,4,4,4
556664,4,5,5,6,6,6,6
633334,4,6,3,3,3,3,3
663334,4,6,6,3,3,3,3
12512,12,12,12,12,12,12,12
534234,4,5,3,4,2,3,3
634234,4,6,3,4,2,3,3
534233,3,5,3,4,2,3,3
223334,4,2,2,3,3,3,3
222334,4,2,2,2,3,3,3
667774,4,6,6,7,7,7,7
221114,4,2,2,1,1,1,1
854,4,8,8,8,8,8,8
954,4,9,9,9,9,9,9
1054,4,10,10,10,10,10,10
1154,4,11,11,11,11,11,11
1254,4,12,12,12,12,12,12
1,4,6,5,5,5,5,5
2,4,6,6,5,5,5,5
3,4,6,6,6,5,5,5
4,4,6,6,6,6,5,5
5,4,6,6,6,6,6,6
6,5,7,6,6,6,6,6
7,5,7,7,6,6,6,6
8,5,7,7,7,6,6,6
9,5,7,7,7,7,6,6
10,5,7,7,7,7,7,7
11,6,8,7,7,7,7,7
12,6,8,8,7,7,7,7
13,6,8,8,8,7,7,7
14,6,8,8,8,8,7,7
15,6,8,8,8,8,8,8
16,6,9,8,8,8,8,8
17,6,9,9,8,8,8,8
18,6,9,9,9,8,8,8
19,6,9,9,9,9,8,8
20,6,9,9,9,9,9,9
21,7,10,9,9,9,9,9
22,7,10,10,9,9,9,9
23,7,10,10,10,9,9,9
24,7,10,10,10,10,9,9
25,7,10,10,10,10,10,10
26,7,11,10,10,10,10,10
27,7,11,11,10,10,10,10
28,7,11,11,11,10,10,10
29,7,11,11,11,11,10,10
30,7,11,11,11,11,11,11
31,7,12,11,11,11,11,11
32,7,12,12,11,11,11,11
33,7,12,12,12,11,11,11
34,7,12,12,12,12,11,11
35,7,12,12,12,12,12,12
101001,1,1,1,1,1,1,1
101002,1,1,1,1,1,1,1
101003,1,2,2,2,2,2,2
101004,3,2,2,2,2,2,2
101005,3,2,2,2,2,2,2
101006,3,3,3,3,3,3,3
101007,3,3,4,3,3,3,3
101008,3,3,4,3,3,4,4
101009,3,3,2,3,2,3,3
101010,3,5,5,5,5,5,5
102001,3,4,3,3,4,3,3
102002,3,4,3,3,4,3,3
102003,3,4,3,3,4,3,3
102004,3,4,3,3,4,3,3
102005,3,4,3,3,5,3,3
102006,3,4,3,3,5,3,3
102007,3,4,3,3,5,3,3
102008,3,4,3,3,5,3,3
102009,3,4,3,3,5,3,3
102010,3,4,3,3,3,3,3
102011,3,3,3,4,4,4,4
102012,3,4,3,4,5,5,5
102013,3,4,3,4,4,4,4
102014,3,4,3,4,4,4,4
102015,3,4,4,4,4,4,4
103001,3,4,4,4,4,4,4
103002,3,4,4,4,4,4,4
103003,3,4,4,4,4,4,4
103004,3,4,4,4,4,4,4
103005,3,5,4,5,4,4,4
103006,3,4,4,5,4,4,4
103007,3,4,4,5,4,4,4
103008,3,4,5,4,4,5,5
103009,3,4,4,5,4,4,4
103010,3,4,4,4,4,4,4
103011,3,4,4,4,4,3,3
103012,3,4,4,4,5,4,4
103013,3,4,4,4,4,4,4
103014,3,4,4,4,4,4,4
103015,3,5,4,4,4,4,4
103016,3,4,4,4,4,4,4
103017,3,4,4,4,4,5,5
103018,3,4,4,4,5,4,4
103019,3,4,4,3,3,4,4
103020,3,4,4,4,4,4,4
104001,3,6,6,6,6,6,6
104002,3,6,5,6,6,6,6
104003,3,6,5,7,5,7,7
104004,3,4,5,7,5,7,7
104005,3,5,5,6,6,7,7
104006,3,4,4,4,4,4,4
104007,3,4,4,4,4,4,4
104008,3,4,4,4,4,4,4
104009,3,4,4,4,4,4,4
104010,3,5,4,4,4,5,5
104011,3,4,4,4,4,4,4
104012,3,4,4,4,4,4,4
104013,3,4,4,4,4,4,4
104014,3,4,4,4,4,4,4
104015,3,4,5,4,5,4,4
104016,3,4,4,5,4,4,4
104017,3,4,5,4,5,4,4
