hero_id,skin_name,atk_sound_type,sfx_atk_impact,skill_sound_type,sfx_skill_impact
10026,default,GeneralBattleSound,sfx_impact_water,GeneralBattleSound,sfx_impact_melee
10025,default,GeneralBattleSound,sfx_impact_melee,Hero/10025,sfx_hero_10025_skill_impact
10024,default,GeneralBattleSound,sfx_impact_melee,GeneralBattleSound,sfx_impact_melee_2
10023,default,GeneralBattleSound,sfx_impact_melee,GeneralBattleSound,sfx_impact_melee_2
10014,default,Hero/10014,sfx_hero_10014_atk_impact,Hero/10014,sfx_hero_10014_skill_impact
10022,default,GeneralBattleSound,sfx_impact_water,Hero/10022,sfx_hero_10022_skill_impact
10021,default,GeneralBattleSound,sfx_impact_melee,GeneralBattleSound,sfx_impact_melee_2
10020,default,GeneralBattleSound,sfx_impact_fire,Hero/10020,sfx_hero_10020_skill_impact
10019,default,GeneralBattleSound,sfx_impact_water,Hero/10019,sfx_hero_10019_skill_impact
10016,default,GeneralBattleSound,sfx_impact_melee,,
10017,default,Hero/10017,sfx_hero_10017_atk_impact,Hero/10017,sfx_hero_10017_skill_impact
10013,default,GeneralBattleSound,sfx_impact_water,Hero/10013,sfx_hero_10013_skill_impact
10009,default,GeneralBattleSound,sfx_impact_water,Hero/10009,sfx_hero_10009_skill_impact
10002,default,GeneralBattleSound,sfx_impact_water,Hero/10002,sfx_hero_10002_skill_impact
10007,default,GeneralBattleSound,sfx_impact_water,GeneralBattleSound,sfx_impact_water
10018,default,GeneralBattleSound,sfx_impact_melee,GeneralBattleSound,sfx_impact_melee_2
10010,default,Hero/10010,sfx_hero_10010_atk_impact,Hero/10013,sfx_hero_10013_skill_impact
10005,default,GeneralBattleSound,sfx_impact_water,Hero/10005,sfx_hero_10005_skill_impact
10015,default,Hero/10015,sfx_hero_10015_atk_impact,Hero/10015,sfx_hero_10015_skill_impact
20017,default,GeneralBattleSound,sfx_impact_melee,GeneralBattleSound,sfx_impact_melee_2
20018,default,GeneralBattleSound,sfx_impact_fire,Hero/20016,sfx_hero_20016_skill_impact
20021,default,GeneralBattleSound,sfx_impact_range,GeneralBattleSound,sfx_impact_range
20022,default,GeneralBattleSound,sfx_impact_fire,GeneralBattleSound,sfx_impact_white_hit
20019,default,GeneralBattleSound,sfx_impact_melee_2,Hero/20012,sfx_hero_20012_atk_impact
20015,default,GeneralBattleSound,sfx_impact_fire,Hero/20016,sfx_hero_20016_skill_impact
20020,default,Hero/20020,sfx_hero_20020_atk_impact,Hero/20016,sfx_hero_20016_skill_impact
20013,default,GeneralBattleSound,sfx_impact_melee,Hero/20012,sfx_hero_20012_atk_impact
20023,default,Hero/20023,sfx_hero_20023_atk_impact,Hero/20016,sfx_hero_20016_skill_impact
20011,default,Hero/20011,sfx_hero_20011_atk_impact,Hero/20016,sfx_hero_20016_skill_impact
20024,default,GeneralBattleSound,sfx_impact_melee,Hero/20016,sfx_hero_20016_skill_impact
20025,default,GeneralBattleSound,sfx_impact_range,Hero/20016,sfx_hero_20016_skill_impact
20026,default,GeneralBattleSound,sfx_impact_fire,Hero/20026,sfx_hero_20026_skill_impact
20016,default,GeneralBattleSound,sfx_impact_fire,Hero/20016,sfx_hero_20016_skill_impact
20001,default,GeneralBattleSound,sfx_impact_fire,Hero/20016,sfx_hero_20016_skill_impact
20002,default,GeneralBattleSound,sfx_impact_fire,Hero/20002,sfx_hero_20002_skill_impact
20012,default,GeneralBattleSound,sfx_impact_melee_2,Hero/20012,sfx_hero_20012_atk_impact
20004,default,GeneralBattleSound,sfx_impact_melee_2,Hero/20004,sfx_hero_20004_skill_impact
20005,default,Hero/20005,sfx_hero_20005_atk_impact,Hero/20005,sfx_hero_20005_skill_impact
20007,default,Hero/20007,sfx_hero_20007_atk_impact,Hero/20007,sfx_hero_20007_skill_impact
20003,default,Hero/20003,sfx_hero_20003_atk_impact,Hero/20003,sfx_hero_20003_skill_impact
30017,default,GeneralBattleSound,sfx_impact_melee,GeneralBattleSound,sfx_impact_melee_2
30016,default,GeneralBattleSound,sfx_impact_range,GeneralBattleSound,sfx_impact_white_hit
30015,default,GeneralBattleSound,sfx_impact_melee,GeneralBattleSound,sfx_impact_melee_2
30025,default,Hero/30025,sfx_hero_30025_atk_impact,Hero/30025,sfx_hero_30025_skill_impact
30024,default,GeneralBattleSound,sfx_impact_melee,Hero/30024,sfx_hero_30024_skill_impact
