id,group,sub_id,rate,rarity,star,option_type,option_param_1,option_param_2,option_param_3,option_param_4,option_param_5,,,,,,,,
1001,1,1,1,1,1,1,1,40,3,,,,,,,,,,
2001,2,1,1,2,1,1,1,55,3,,,,,,,,,,
3001,3,1,1,2,2,1,1,72,3,,,,,,,,,,
4001,4,1,1,3,1,1,1,110,3,,,,,,,,,,
,,,,,,1,1,0.018,1,,,,,,,,,,
5001,5,1,1,3,2,1,1,150,3,,,,,,,,,,
,,,,,,1,1,0.035,1,,,,,,,,,,
6001,6,1,1,3,3,1,1,190,3,,,,,,,,,,
,,,,,,1,1,0.053,1,,,,,,,,,,
7001,7,1,1,4,1,1,1,250,3,,,,,,,,,,
,,,,,,1,1,0.07,1,,,,,,,,,,
8001,8,1,1,4,2,1,1,310,3,,,,,,,,,,
,,,,,,1,1,0.088,1,,,,,,,,,,
9001,9,1,1,4,3,1,1,370,3,,,,,,,,,,
,,,,,,1,1,0.105,1,,,,,,,,,,
10001,10,1,1,4,4,1,1,430,3,,,,,,,,,,
,,,,,,1,1,0.123,1,,,,,,,,,,
11001,11,1,1,5,1,1,1,560,3,,,,,,,,,,
,,,,,,1,1,0.14,1,,,,,,,,,,
12001,12,1,1,5,2,1,1,640,3,,,,,,,,,,
,,,,,,1,1,0.158,1,,,,,,,,,,
13001,13,1,1,5,3,1,1,720,3,,,,,,,,,,
,,,,,,1,1,0.175,1,,,,,,,,,,
14001,14,1,1,5,4,1,1,800,3,,,,,,,,,,
,,,,,,1,1,0.193,1,,,,,,,,,,
15001,15,1,1,5,5,1,1,880,3,,,,,,,,,,
,,,,,,1,1,0.21,1,,,,,,,,,,
16001,16,1,1,6,1,1,1,1020,3,,,,,,,,,,
,,,,,,1,1,0.228,1,,,,,,,,,,
17001,17,1,1,6,2,1,1,1200,3,,,,,,,,,,
,,,,,,1,1,0.263,1,,,,,,,,,,
18001,18,1,1,6,3,1,1,1600,3,,,,,,,,,,
,,,,,,1,1,0.298,1,,,,,,,,,,
19001,19,1,1,6,4,1,1,2000,3,,,,,,,,,,
,,,,,,1,1,0.333,1,,,,,,,,,,
20001,20,1,1,6,5,1,1,2400,3,,,,,,,,,,
,,,,,,1,1,0.368,1,,,,,,,,,,
21001,21,1,1,6,6,1,1,2800,3,,,,,,,,,,
,,,,,,1,1,0.42,1,,,,,,,,,,
2002,2,2,1,2,1,1,3,715,3,,,,,,,,,,
3002,3,2,1,2,2,1,3,936,3,,,,,,,,,,
4002,4,2,1,3,1,1,3,1430,3,,,,,,,,,,
,,,,,,1,3,0.018,1,,,,,,,,,,
5002,5,2,1,3,2,1,3,1950,3,,,,,,,,,,
,,,,,,1,3,0.035,1,,,,,,,,,,
6002,6,2,1,3,3,1,3,2470,3,,,,,,,,,,
,,,,,,1,3,0.053,1,,,,,,,,,,
7002,7,2,1,4,1,1,3,3250,3,,,,,,,,,,
,,,,,,1,3,0.07,1,,,,,,,,,,
8002,8,2,1,4,2,1,3,4030,3,,,,,,,,,,
,,,,,,1,3,0.088,1,,,,,,,,,,
9002,9,2,1,4,3,1,3,4810,3,,,,,,,,,,
,,,,,,1,3,0.105,1,,,,,,,,,,
10002,10,2,1,4,4,1,3,5590,3,,,,,,,,,,
,,,,,,1,3,0.123,1,,,,,,,,,,
11002,11,2,1,5,1,1,3,7280,3,,,,,,,,,,
,,,,,,1,3,0.14,1,,,,,,,,,,
12002,12,2,1,5,2,1,3,8320,3,,,,,,,,,,
,,,,,,1,3,0.158,1,,,,,,,,,,
13002,13,2,1,5,3,1,3,9360,3,,,,,,,,,,
,,,,,,1,3,0.175,1,,,,,,,,,,
14002,14,2,1,5,4,1,3,10400,3,,,,,,,,,,
,,,,,,1,3,0.193,1,,,,,,,,,,
15002,15,2,1,5,5,1,3,11440,3,,,,,,,,,,
,,,,,,1,3,0.21,1,,,,,,,,,,
16002,16,2,1,6,1,1,3,13260,3,,,,,,,,,,
