id,star,rarity,exp_required,exp_gain,option_type,option_param_1,option_param_2,option_param_3,option_param_4,option_param_5,option_param_6
354330001,0,0,999999,0,3,0.5,,,,,30001
,,,,,4,2,,,,,30001
1001,1,1,0,10,1,1,1,3,,,
2001,1,2,0,20,1,1,75,3,,,
,,,,,2,0.05,,5,,,
2002,2,2,40,60,1,1,150,3,,,
,,,,,2,0.08,,5,,,
2003,3,2,40,100,1,1,225,3,,,
,,,,,2,0.11,,5,,,
3001,1,2,0,20,1,1,75,3,,,
,,,,,2,0.05,,1,,,
3002,2,2,40,60,1,1,150,3,,,
,,,,,2,0.08,,1,,,
3003,3,2,40,100,1,1,225,3,,,
,,,,,2,0.11,,1,,,
4001,1,2,0,20,1,1,75,3,,,
,,,,,2,0.05,,4,,,
4002,2,2,40,60,1,1,150,3,,,
,,,,,2,0.08,,4,,,
4003,3,2,40,100,1,1,225,3,,,
,,,,,2,0.11,,4,,,
5001,1,2,0,20,1,1,75,3,,,
,,,,,2,0.05,,2,,,
5002,2,2,40,60,1,1,150,3,,,
,,,,,2,0.08,,2,,,
5003,3,2,40,100,1,1,225,3,,,
,,,,,2,0.11,,2,,,
6001,1,2,0,20,1,1,75,3,,,
,,,,,2,0.05,,3,,,
6002,2,2,40,60,1,1,150,3,,,
,,,,,2,0.08,,3,,,
6003,3,2,40,100,1,1,225,3,,,
,,,,,2,0.11,,3,,,
7001,1,3,0,40,1,1,200,3,,,
,,,,,2,0.1,,5,,,
7002,2,3,190,230,1,1,300,3,,,
,,,,,2,0.15,,5,,,
7003,3,3,190,420,1,1,400,3,,,
,,,,,2,0.2,,5,,,
7004,4,3,190,610,1,1,500,3,,,
,,,,,2,0.25,,5,,,
8001,1,3,0,40,1,1,200,3,,,
,,,,,2,0.1,,1,,,
8002,2,3,190,230,1,1,300,3,,,
,,,,,2,0.15,,1,,,
8003,3,3,190,420,1,1,400,3,,,
,,,,,2,0.2,,1,,,
8004,4,3,190,610,1,1,500,3,,,
,,,,,2,0.25,,1,,,
9001,1,3,0,40,1,1,200,3,,,
,,,,,2,0.1,,4,,,
9002,2,3,190,230,1,1,300,3,,,
,,,,,2,0.15,,4,,,
9003,3,3,190,420,1,1,400,3,,,
,,,,,2,0.2,,4,,,
9004,4,3,190,610,1,1,500,3,,,
,,,,,2,0.25,,4,,,
10001,1,3,0,40,1,1,200,3,,,
,,,,,2,0.1,,2,,,
10002,2,3,190,230,1,1,300,3,,,
,,,,,2,0.15,,2,,,
10003,3,3,190,420,1,1,400,3,,,
,,,,,2,0.2,,2,,,
10004,4,3,190,610,1,1,500,3,,,
,,,,,2,0.25,,2,,,
11001,1,3,0,40,1,1,200,3,,,
,,,,,2,0.1,,3,,,
11002,2,3,190,230,1,1,300,3,,,
,,,,,2,0.15,,3,,,
11003,3,3,190,420,1,1,400,3,,,
,,,,,2,0.2,,3,,,
11004,4,3,190,610,1,1,500,3,,,
,,,,,2,0.25,,3,,,
12001,1,3,0,40,1,3,1200,3,,,
,,,,,1,4,15,3,,,
12002,2,3,190,230,1,3,1550,3,,,
,,,,,1,4,20,3,,,
12003,3,3,190,420,1,3,1900,3,,,
,,,,,1,4,25,3,,,
12004,4,3,190,610,1,3,2250,3,,,
,,,,,1,4,30,3,,,
13001,1,3,0,40,1,1,0.064,1,,,
,,,,,1,3,0.064,1,,,
13002,2,3,190,230,1,1,0.076,1,,,
,,,,,1,3,0.076,1,,,
13003,3,3,190,420,1,1,0.088,1,,,
,,,,,1,3,0.088,1,,,
13004,4,3,190,610,1,1,0.1,1,,,
,,,,,1,3,0.1,1,,,
14001,1,4,0,150,1,1,500,3,,,
,,,,,2,0.15,,5,,,
14002,2,4,580,730,1,1,675,3,,,
,,,,,2,0.22,,5,,,
14003,3,4,580,1310,1,1,850,3,,,
,,,,,2,0.29,,5,,,
14004,4,4,580,1890,1,1,1025,3,,,
,,,,,2,0.36,,5,,,
14005,5,4,580,2470,1,1,1200,3,,,
,,,,,2,0.43,,5,,,
15001,1,4,0,150,1,1,500,3,,,
,,,,,2,0.15,,1,,,
15002,2,4,580,730,1,1,675,3,,,
,,,,,2,0.22,,1,,,
15003,3,4,580,1310,1,1,850,3,,,
,,,,,2,0.29,,1,,,
15004,4,4,580,1890,1,1,1025,3,,,
,,,,,2,0.36,,1,,,
15005,5,4,580,2470,1,1,1200,3,,,
,,,,,2,0.43,,1,,,
16001,1,4,0,150,1,1,500,3,,,
,,,,,2,0.15,,4,,,
16002,2,4,580,730,1,1,675,3,,,
,,,,,2,0.22,,4,,,
16003,3,4,580,1310,1,1,850,3,,,
,,,,,2,0.29,,4,,,
16004,4,4,580,1890,1,1,1025,3,,,
,,,,,2,0.36,,4,,,
